"NODE","-782.88889","105.0","570.943742","0.0","1.0","0.0"
"NODE","-775.310265","106.0","567.605927","0.0","1.0","0.0"
"NODE","-772.569883","107.073726","563.842509","0.0","1.0","0.0"
"NODE","-769.251789","107.0","559.647903","0.0","1.0","0.0"
"NODE","-765.824","108.5","556.308192","0.0","1.0","0.0"
"NODE","-762.537668","109.0","555.080783","0.0","1.0","0.0"
"NODE","-755.674743","109.0","553.396156","0.0","1.0","0.0"
"NODE","-747.899307","113.0","551.847257","0.0","1.0","0.0"
"NODE","-742.763814","114.0","549.687303","0.0","1.0","0.0"
"NODE","-737.664045","114.0","544.848799","0.0","1.0","0.0"
"NODE","-735.115839","115.5","541.544622","0.0","1.0","0.0"
"NODE","-731.292629","116.0","537.405646","0.0","1.0","0.0"
"NODE","-728.639093","117.0","534.633768","0.0","1.0","0.0"
"NODE","-724.50285","118.0","530.69461","0.0","1.0","0.0"
"NODE","-719.624202","119.0","526.973177","0.0","1.0","0.0"
"NODE","-716.195085","120.0","524.42189","0.0","1.0","0.0"
"NODE","-713.829704","121.0","523.242493","0.0","1.0","0.0"
"NODE","-707.900176","122.0","518.973817","0.0","1.0","0.0"
"NODE","-705.910587","123.0","517.572039","0.0","1.0","0.0"
"NODE","-701.928879","123.0","514.687375","0.0","1.0","0.0"
"NODE","-699.795498","124.0","512.863345","0.0","1.0","0.0"
"NODE","-694.80177","125.0","507.814526","0.0","1.0","0.0"
"NODE","-693.768621","126.0","504.852138","0.0","1.0","0.0"
"NODE","-692.476096","127.0","496.653175","0.0","1.0","0.0"
"NODE","-691.306719","129.0","487.77283","0.0","1.0","0.0"
"NODE","-690.657259","130.0","482.597617","0.0","1.0","0.0"
"NODE","-690.110111","131.0","478.758562","0.0","1.0","0.0"
"NODE","-689.189979","133.0","470.800128","0.0","1.0","0.0"
"NODE","-688.570488","136.0","464.830104","0.0","1.0","0.0"
"NODE","-687.724536","139.0","457.698932","0.0","1.0","0.0"
"NODE","-686.92478","141.0","451.806448","0.0","1.0","0.0"
"NODE","-685.696518","143.0","442.885938","0.0","1.0","0.0"
"NODE","-685.351133","144.0","440.562863","0.0","1.0","0.0"
"NODE","-684.48591","145.0","433.962197","0.0","1.0","0.0"
"NODE","-683.59952","147.0","429.908019","0.0","1.0","0.0"
"NODE","-682.445949","148.0","424.306537","0.0","1.0","0.0"
"NODE","-681.125507","149.0","419.555061","0.0","1.0","0.0"
"NODE","-654.672352","152.0","380.713578","0.0","1.0","0.0"
"NODE","-648.305364","152.0","375.78735","0.0","1.0","0.0"
"NODE","-643.453908","152.0","371.133183","0.0","1.0","0.0"
"NODE","-636.174224","152.0","363.859323","0.0","1.0","0.0"
"NODE","-631.083598","150.0","358.498312","0.0","1.0","0.0"
"NODE","-627.327887","148.0","354.668893","0.0","1.0","0.0"
"NODE","-624.681921","147.0","352.715745","0.0","1.0","0.0"
"LINK","-622.55933","147.0625","352.586964"
